,company,join_date,quit_date,duration_employment
193,A,2017-01-01,,
194,A,2017-01-01,,
195,A,2017-01-01,,
196,A,2017-01-01,,
197,A,2017-01-01,,
198,A,2017-01-01,,
199,A,2017-01-01,,
200,A,2017-01-01,,
201,A,2017-01-01,,
202,A,2017-01-01,2017-02-06,36.0
203,A,2017-01-01,,
204,A,2017-01-01,,
205,A,2017-01-01,,
206,A,2017-01-01,,
207,A,2017-01-01,,
208,A,2017-01-01,,
209,A,2017-01-01,,
210,A,2017-01-01,,
211,A,2017-01-01,,
212,A,2017-01-01,,
213,A,2017-01-01,,
214,A,2017-01-01,,
215,A,2017-01-01,,
216,A,2017-01-01,,
217,A,2017-01-01,,
218,A,2017-01-01,,
219,A,2017-01-01,,
220,A,2017-01-01,,
221,A,2017-01-01,,
222,A,2017-01-01,,
223,A,2017-01-01,,
224,A,2017-01-01,,
225,A,2017-01-01,,
226,A,2017-01-01,,
227,A,2017-01-01,,
228,A,2017-01-01,,
229,A,2017-01-01,,
230,A,2017-01-01,,
231,A,2017-01-01,,
232,A,2017-01-01,,
233,A,2017-01-01,,
234,A,2017-01-01,2017-02-20,50.0
235,A,2017-01-01,,
236,A,2017-01-01,,
237,A,2017-01-01,,
238,A,2017-01-01,,
239,A,2017-01-01,,
240,A,2017-01-01,,
241,A,2017-01-01,,
242,A,2017-01-01,,
243,A,2017-01-01,,
244,A,2017-01-01,,
245,A,2017-01-01,,
246,A,2017-01-01,,
247,A,2017-01-01,,
248,A,2017-01-01,,
249,A,2017-01-01,,
250,A,2017-01-01,,
251,A,2017-01-01,,
252,A,2017-01-01,,
253,A,2017-01-01,,
254,A,2017-01-01,,
255,A,2017-01-01,,
256,A,2017-01-01,,
257,A,2017-01-01,,
258,A,2017-01-01,,
259,A,2017-01-01,,
260,A,2017-01-01,,
261,A,2017-01-01,,
262,A,2017-01-01,,
263,A,2017-01-01,,
264,A,2017-01-01,,
265,A,2017-01-01,,
266,A,2017-01-01,,
267,A,2017-01-01,,
268,A,2017-01-01,,
269,A,2017-01-01,,
270,A,2017-01-01,,
271,A,2017-01-01,,
272,A,2017-01-01,,
273,A,2017-01-01,,
274,A,2017-01-01,,
275,A,2017-01-01,,
276,A,2017-01-01,,
277,A,2017-01-01,,
278,A,2017-01-01,,
279,A,2017-01-01,,
280,A,2017-01-01,,
281,A,2017-01-01,,
282,A,2017-01-01,,
283,A,2017-01-01,2017-01-22,21.0
284,A,2017-01-01,,
285,A,2017-01-01,,
286,A,2017-01-01,,
287,A,2017-01-01,,
288,A,2017-01-01,,
289,A,2017-01-01,,
290,A,2017-01-01,,
291,A,2017-01-01,,
292,A,2017-01-01,,
293,A,2017-01-01,,
294,A,2017-01-01,,
295,A,2017-01-01,2017-01-19,18.0
296,A,2017-01-01,,
297,A,2017-01-01,,
298,A,2017-01-01,,
299,A,2017-01-01,,
300,A,2017-01-01,,
301,A,2017-01-01,,
302,A,2017-01-01,,
303,A,2017-01-01,,
304,A,2017-01-01,,
305,A,2017-01-01,,
306,A,2017-01-01,,
307,A,2017-01-01,,
308,A,2017-01-01,,
309,A,2017-01-01,,
310,A,2017-01-01,,
311,A,2017-01-01,,
312,A,2017-01-01,,
313,A,2017-01-01,,
314,A,2017-01-01,,
315,A,2017-01-01,,
316,A,2017-01-01,,
317,A,2017-01-01,,
318,A,2017-01-01,,
319,A,2017-01-01,,
320,A,2017-01-01,,
321,A,2017-01-01,,
322,A,2017-01-01,,
323,A,2017-01-01,,
324,A,2017-01-01,,
325,A,2017-01-01,,
326,A,2017-01-01,,
327,A,2017-01-01,,
328,A,2017-01-01,,
329,A,2017-01-01,,
330,A,2017-01-01,,
331,A,2017-01-01,,
332,A,2017-01-01,,
333,A,2017-01-01,,
334,A,2017-01-01,,
335,A,2017-01-01,,
336,A,2017-01-01,,
337,A,2017-01-01,2017-02-02,32.0
338,A,2017-01-01,,
339,A,2017-01-01,,
340,A,2017-01-01,,
341,A,2017-01-01,,
342,A,2017-01-01,,
343,A,2017-01-01,,
344,A,2017-01-01,,
345,A,2017-01-01,2017-01-27,26.0
346,A,2017-01-01,2017-01-09,8.0
347,A,2017-01-01,,
348,A,2017-01-01,,
349,A,2017-01-01,,
350,A,2017-01-01,,
351,A,2017-01-01,,
352,A,2017-01-01,,
353,A,2017-01-01,,
354,A,2017-01-01,,
355,A,2017-01-01,,
356,A,2017-01-01,,
357,A,2017-01-01,,
358,A,2017-01-01,,
359,A,2017-01-01,,
360,A,2017-01-01,,
361,A,2017-01-01,,
362,A,2017-01-01,,
363,A,2017-01-01,,
364,A,2017-01-01,,
365,A,2017-01-01,,
366,A,2017-01-01,,
367,A,2017-01-01,,
368,A,2017-01-01,,
369,A,2017-01-01,,
370,A,2017-01-01,,
371,A,2017-01-01,2017-01-02,1.0
372,A,2017-01-01,,
373,A,2017-01-01,,
374,A,2017-01-01,,
375,A,2017-01-01,,
376,A,2017-01-01,,
377,A,2017-01-01,,
378,A,2017-01-01,,
379,A,2017-01-01,,
380,A,2017-01-01,,
381,A,2017-01-01,,
382,A,2017-01-01,,
383,A,2017-01-01,,
384,A,2017-01-01,,
385,A,2017-01-01,,
386,A,2017-01-01,,
387,A,2017-01-01,,
388,A,2017-01-01,,
389,A,2017-01-01,,
390,A,2017-01-01,,
391,A,2017-01-01,,
392,A,2017-01-01,,
393,A,2017-01-01,,
394,A,2017-01-01,,
395,A,2017-01-01,,
396,A,2017-01-01,,
397,A,2017-01-01,,
398,A,2017-01-01,,
399,A,2017-01-01,,
400,A,2017-01-01,,
401,A,2017-01-01,,
402,A,2017-01-01,,
403,A,2017-01-01,,
404,A,2017-01-01,,
405,A,2017-01-01,,
406,A,2017-01-01,,
407,A,2017-01-01,,
408,A,2017-01-01,,
409,A,2017-01-01,,
410,A,2017-01-01,,
411,A,2017-01-01,,
412,A,2017-01-01,2017-02-24,54.0
413,A,2017-01-01,,
414,A,2017-01-01,,
415,A,2017-01-01,,
416,A,2017-01-01,,
417,A,2017-01-01,,
418,A,2017-01-01,,
419,A,2017-01-01,,
420,A,2017-01-01,,
421,A,2017-01-01,,
422,A,2017-01-01,,
423,A,2017-01-01,,
424,A,2017-01-01,,
425,A,2017-01-01,,
426,A,2017-01-01,,
427,A,2017-01-01,,
428,A,2017-01-01,,
429,A,2017-01-01,,
430,A,2017-01-01,,
431,A,2017-01-01,,
432,A,2017-01-01,,
433,A,2017-01-01,,
434,A,2017-01-01,,
435,A,2017-01-01,,
436,A,2017-01-01,,
437,A,2017-01-01,,
438,A,2017-01-01,,
439,A,2017-01-01,,
440,A,2017-01-01,,
441,A,2017-01-01,2017-03-05,63.0
442,A,2017-01-01,,
443,A,2017-01-01,,
444,A,2017-01-01,,
445,A,2017-01-01,,
446,A,2017-01-01,,
447,A,2017-01-01,2017-01-12,11.0
448,A,2017-01-01,2017-01-05,4.0
449,A,2017-01-01,,
450,A,2017-01-01,,
451,A,2017-01-01,,
452,A,2017-01-01,,
453,A,2017-01-01,,
454,A,2017-01-01,,
455,A,2017-01-01,,
456,A,2017-01-01,,
457,A,2017-01-01,,
458,A,2017-01-01,,
459,A,2017-01-01,,
460,A,2017-01-01,,
461,A,2017-01-01,,
462,A,2017-01-01,,
463,A,2017-01-01,,
464,A,2017-01-01,,
465,A,2017-01-01,2017-02-27,57.0
466,A,2017-01-01,,
467,A,2017-01-01,,
468,A,2017-01-01,,
469,A,2017-01-01,,
470,A,2017-01-01,,
471,A,2017-01-01,,
472,A,2017-01-01,,
473,A,2017-01-01,,
474,A,2017-01-01,,
475,A,2017-01-01,,
476,A,2017-01-01,,
477,A,2017-01-01,,
478,A,2017-01-01,,
479,A,2017-01-01,,
480,A,2017-01-01,,
481,A,2017-01-01,,
482,A,2017-01-01,,
483,A,2017-01-01,,
484,A,2017-01-01,,
485,A,2017-01-01,,
486,A,2017-01-01,,
487,A,2017-01-01,,
488,A,2017-01-01,,
489,A,2017-01-01,2017-01-27,26.0
490,A,2017-01-01,,
491,A,2017-01-01,,
492,A,2017-01-01,,
493,A,2017-01-01,,
494,A,2017-01-01,2017-03-31,89.0
495,A,2017-01-01,,
496,A,2017-01-01,,
497,A,2017-01-01,,
498,A,2017-01-01,,
499,A,2017-01-01,,
500,A,2017-01-01,,
501,A,2017-01-01,,
502,A,2017-01-01,,
503,A,2017-01-01,,
504,A,2017-01-01,,
505,A,2017-01-01,,
506,A,2017-01-01,,
507,A,2017-01-01,,
508,A,2017-01-01,,
509,A,2017-01-01,,
510,A,2017-01-01,,
511,A,2017-01-01,,
512,A,2017-01-01,,
513,A,2017-01-01,,
514,A,2017-01-01,,
515,A,2017-01-01,,
516,A,2017-01-01,,
517,A,2017-01-01,,
518,A,2017-01-01,,
519,A,2017-01-01,,
520,A,2017-01-01,,
521,A,2017-01-01,,
522,A,2017-01-01,,
523,A,2017-01-01,,
524,A,2017-01-01,,
525,A,2017-01-01,,
526,A,2017-01-01,,
527,A,2017-01-01,,
528,A,2017-01-01,,
529,A,2017-01-01,,
530,A,2017-01-01,,
531,A,2017-01-01,,
532,A,2017-01-01,,
533,A,2017-01-01,,
534,A,2017-01-01,,
535,A,2017-01-01,,
536,A,2017-01-01,,
537,A,2017-01-01,,
538,A,2017-01-01,,
539,A,2017-01-01,,
540,A,2017-01-01,,
541,A,2017-01-01,2017-02-13,43.0
542,A,2017-01-01,,
543,A,2017-01-01,,
544,A,2017-01-01,,
545,A,2017-01-01,,
546,A,2017-01-01,,
547,A,2017-01-01,,
548,A,2017-01-01,,
549,A,2017-01-01,,
550,A,2017-01-01,,
551,A,2017-01-01,,
552,A,2017-01-01,,
553,A,2017-01-01,2017-01-15,14.0
554,A,2017-01-01,,
555,A,2017-01-01,,
556,A,2017-01-01,,
557,A,2017-01-01,,
558,A,2017-01-01,,
559,A,2017-01-01,,
560,A,2017-01-01,,
561,A,2017-01-01,,
562,A,2017-01-01,,
563,A,2017-01-01,,
564,A,2017-01-01,,
565,A,2017-01-01,,
566,A,2017-01-01,,
567,A,2017-01-01,,
568,A,2017-01-01,,
569,A,2017-01-01,,
570,A,2017-01-01,,
571,A,2017-01-01,,
572,A,2017-01-01,,
573,A,2017-01-01,,
574,A,2017-01-01,2017-03-03,61.0
575,A,2017-01-01,,
576,A,2017-01-01,,
577,A,2017-01-01,,
578,A,2017-01-01,,
579,A,2017-01-01,,
580,A,2017-01-01,,
581,A,2017-01-01,,
582,A,2017-01-01,2017-01-28,27.0
583,A,2017-01-01,,
584,A,2017-01-01,,
585,A,2017-01-01,,
586,A,2017-01-01,,
587,A,2017-01-01,2017-01-27,26.0
588,A,2017-01-01,,
589,A,2017-01-01,,
590,A,2017-01-01,,
591,A,2017-01-01,,
592,A,2017-01-01,,
593,A,2017-01-01,,
594,A,2017-01-01,,
595,A,2017-01-01,,
596,A,2017-01-01,,
597,A,2017-01-01,,
598,A,2017-01-01,,
599,A,2017-01-01,,
600,A,2017-01-01,,
601,A,2017-01-01,,
602,A,2017-01-01,,
603,A,2017-01-01,,
604,A,2017-01-01,,
605,A,2017-01-01,,
606,A,2017-01-01,,
607,A,2017-01-01,,
608,A,2017-01-01,,
609,A,2017-01-01,,
610,A,2017-01-01,,
611,A,2017-01-01,,
612,A,2017-01-01,,
613,A,2017-01-01,,
614,A,2017-01-01,2017-03-28,86.0
615,A,2017-01-01,,
616,A,2017-01-01,,
617,A,2017-01-01,,
618,A,2017-01-01,,
619,A,2017-01-01,,
620,A,2017-01-01,,
621,A,2017-01-01,,
622,A,2017-01-01,,
623,A,2017-01-01,,
624,A,2017-01-01,,
625,A,2017-01-01,,
626,A,2017-01-01,,
627,A,2017-01-01,,
628,A,2017-01-01,,
629,A,2017-01-01,,
630,A,2017-01-01,,
631,A,2017-01-01,,
632,A,2017-01-01,,
633,A,2017-01-01,,
634,A,2017-01-01,,
635,A,2017-01-01,,
636,A,2017-01-01,,
637,A,2017-01-01,,
638,A,2017-01-01,,
639,A,2017-01-01,,
640,A,2017-01-01,,
641,A,2017-01-01,,
642,A,2017-01-01,,
643,A,2017-01-01,,
644,A,2017-01-01,,
645,A,2017-01-01,,
646,A,2017-01-01,,
647,A,2017-01-01,,
648,A,2017-01-01,,
649,A,2017-01-01,,
650,A,2017-01-01,,
651,A,2017-01-01,,
652,A,2017-01-01,,
653,A,2017-01-01,,
654,A,2017-01-01,,
655,A,2017-01-01,,
656,A,2017-01-01,,
657,A,2017-01-01,,
658,A,2017-01-01,,
659,A,2017-01-01,,
660,A,2017-01-01,,
661,A,2017-01-01,,
662,A,2017-01-01,,
663,A,2017-01-01,,
664,A,2017-01-01,,
665,A,2017-01-01,,
666,A,2017-01-01,,
667,A,2017-01-01,,
668,A,2017-01-01,,
669,A,2017-01-01,,
670,A,2017-01-01,,
671,A,2017-01-01,,
672,A,2017-01-01,,
673,A,2017-01-01,,
674,A,2017-01-01,,
675,A,2017-01-01,,
676,A,2017-01-01,,
677,A,2017-01-01,,
678,A,2017-01-01,,
679,A,2017-01-01,,
680,A,2017-01-01,,
681,A,2017-01-01,,
682,A,2017-01-01,,
683,A,2017-01-01,,
684,A,2017-01-01,,
685,A,2017-01-01,,
686,A,2017-01-01,,
687,A,2017-01-01,,
688,A,2017-01-01,,
689,A,2017-01-01,,
690,A,2017-01-01,,
691,A,2017-01-01,,
692,A,2017-01-01,,
693,A,2017-01-01,,
694,A,2017-01-01,,
695,A,2017-01-01,,
696,A,2017-01-01,2017-02-24,54.0
697,A,2017-01-01,,
698,A,2017-01-01,,
699,A,2017-01-01,,
700,A,2017-01-01,,
701,A,2017-01-01,,
702,A,2017-01-01,,
703,A,2017-01-01,,
704,A,2017-01-01,,
705,A,2017-01-01,,
706,A,2017-01-01,2017-02-26,56.0
707,A,2017-01-01,,
708,A,2017-01-01,,
709,A,2017-01-01,,
710,A,2017-01-01,,
711,A,2017-01-01,,
712,A,2017-01-01,,
713,A,2017-01-01,,
714,A,2017-01-01,,
715,A,2017-01-01,,
716,A,2017-01-01,,
717,A,2017-01-01,,
718,A,2017-01-01,,
719,A,2017-01-01,,
720,A,2017-01-01,,
721,A,2017-01-01,,
722,A,2017-01-01,,
723,A,2017-01-01,,
724,A,2017-01-01,,
725,A,2017-01-01,,
726,A,2017-01-01,,
727,A,2017-01-01,,
728,A,2017-01-01,,
729,A,2017-01-01,,
730,A,2017-01-01,,
731,A,2017-01-01,,
732,A,2017-01-01,,
733,A,2017-01-01,,
734,A,2017-01-01,,
735,A,2017-01-01,,
736,A,2017-01-01,,
737,A,2017-01-01,,
738,A,2017-01-01,,
739,A,2017-01-01,,
740,A,2017-01-01,,
741,A,2017-01-01,,
742,A,2017-01-01,,
743,A,2017-01-01,,
744,A,2017-01-01,,
745,A,2017-01-01,,
746,A,2017-01-01,,
747,A,2017-01-01,,
748,A,2017-01-01,,
749,A,2017-01-01,,
750,A,2017-01-01,2017-02-11,41.0
751,A,2017-01-01,,
752,A,2017-01-01,,
753,A,2017-01-01,,
754,A,2017-01-01,,
755,A,2017-01-01,,
756,A,2017-01-01,,
757,A,2017-01-01,,
758,A,2017-01-01,,
759,A,2017-01-01,,
760,A,2017-01-01,,
761,A,2017-01-01,,
762,A,2017-01-01,,
763,A,2017-01-01,,
764,A,2017-01-01,,
765,A,2017-01-01,,
766,A,2017-01-01,,
767,A,2017-01-01,,
768,A,2017-01-01,,
769,A,2017-01-01,,
770,A,2017-01-01,,
771,A,2017-01-01,,
772,A,2017-01-01,2017-01-12,11.0
773,A,2017-01-01,,
774,A,2017-01-01,,
775,A,2017-01-01,,
776,A,2017-01-01,,
777,A,2017-01-01,,
778,A,2017-01-01,,
779,A,2017-01-01,,
780,A,2017-01-01,,
781,A,2017-01-01,,
782,A,2017-01-01,,
783,A,2017-01-01,,
784,A,2017-01-01,,
785,A,2017-01-01,,
786,A,2017-01-01,,
787,A,2017-01-01,,
788,A,2017-01-01,,
789,A,2017-01-01,,
790,A,2017-01-01,,
791,A,2017-01-01,,
792,A,2017-01-01,,
793,A,2017-01-01,,
794,A,2017-01-01,,
795,A,2017-01-01,,
796,A,2017-01-01,,
797,A,2017-01-01,,
798,A,2017-01-01,,
799,A,2017-01-01,,
800,A,2017-01-01,,
801,A,2017-01-01,,
802,A,2017-01-01,,
803,A,2017-01-01,,
804,A,2017-01-01,,
805,A,2017-01-01,,
806,A,2017-01-01,,
807,A,2017-01-01,,
808,A,2017-01-01,,
809,A,2017-01-01,,
810,A,2017-01-01,,
811,A,2017-01-01,,
812,A,2017-01-01,,
813,A,2017-01-01,,
814,A,2017-01-01,,
815,A,2017-01-01,,
816,A,2017-01-01,,
817,A,2017-01-01,,
818,A,2017-01-01,,
819,A,2017-01-01,,
820,A,2017-01-01,2017-02-17,47.0
821,A,2017-01-01,,
822,A,2017-01-01,,
823,A,2017-01-01,,
824,A,2017-01-01,,
825,A,2017-01-01,,
826,A,2017-01-01,,
827,A,2017-01-01,,
828,A,2017-01-01,,
829,A,2017-01-01,,
830,A,2017-01-01,,
831,A,2017-01-01,,
832,A,2017-01-01,,
833,A,2017-01-01,,
834,A,2017-01-01,,
835,A,2017-01-01,,
836,A,2017-01-01,,
837,A,2017-01-01,,
838,A,2017-01-01,,
839,A,2017-01-01,,
840,A,2017-01-01,,
841,A,2017-01-01,,
842,A,2017-01-01,,
843,A,2017-01-01,,
844,A,2017-01-01,,
845,A,2017-01-01,,
846,A,2017-01-01,,
847,A,2017-01-01,,
848,A,2017-01-01,,
849,A,2017-01-01,,
850,A,2017-01-01,,
851,A,2017-01-01,,
852,A,2017-01-01,,
853,A,2017-01-01,,
854,A,2017-01-01,,
855,A,2017-01-01,,
856,A,2017-01-01,,
857,A,2017-01-01,,
858,A,2017-01-01,,
859,A,2017-01-01,2017-01-23,22.0
860,A,2017-01-01,,
861,A,2017-01-01,,
862,A,2017-01-01,,
863,A,2017-01-01,2017-02-27,57.0
864,A,2017-01-01,,
865,A,2017-01-01,,
866,A,2017-01-01,,
867,A,2017-01-01,,
868,A,2017-01-01,,
869,A,2017-01-01,2017-01-09,8.0
870,A,2017-01-01,,
871,A,2017-01-01,,
872,A,2017-01-01,,
873,A,2017-01-01,,
874,A,2017-01-01,,
875,A,2017-01-01,,
876,A,2017-01-01,,
877,A,2017-01-01,,
878,A,2017-01-01,,
879,A,2017-01-01,,
880,A,2017-01-01,,
881,A,2017-01-01,,
882,A,2017-01-01,,
883,A,2017-01-01,,
884,A,2017-01-01,2017-02-08,38.0
885,A,2017-01-01,,
886,A,2017-01-01,,
887,A,2017-01-01,,
888,A,2017-01-01,,
889,A,2017-01-01,,
890,A,2017-01-01,,
891,A,2017-01-01,,
892,A,2017-01-01,,
893,A,2017-01-01,,
894,A,2017-01-01,,
895,A,2017-01-01,2017-01-17,16.0
896,A,2017-01-01,,
897,A,2017-01-01,,
898,A,2017-01-01,,
899,A,2017-01-01,,
900,A,2017-01-01,2017-02-15,45.0
901,A,2017-01-01,,
902,A,2017-01-01,,
903,A,2017-01-01,,
904,A,2017-01-01,,
905,A,2017-01-01,,
906,A,2017-01-01,,
907,A,2017-01-01,,
908,A,2017-01-01,,
909,A,2017-01-01,,
910,A,2017-01-01,,
911,A,2017-01-01,,
912,A,2017-01-01,,
913,A,2017-01-01,,
914,A,2017-01-01,,
915,A,2017-01-01,,
916,A,2017-01-01,,
917,A,2017-01-01,,
918,A,2017-01-01,,
919,A,2017-01-01,,
920,A,2017-01-01,,
921,A,2017-01-01,,
922,A,2017-01-01,,
923,A,2017-01-01,,
924,A,2017-01-01,,
925,A,2017-01-01,,
926,A,2017-01-01,2017-03-23,81.0
927,A,2017-01-01,,
928,A,2017-01-01,,
929,A,2017-01-01,,
930,A,2017-01-01,,
931,A,2017-01-01,,
932,A,2017-01-01,2017-03-16,74.0
933,A,2017-01-01,,
934,A,2017-01-01,,
935,A,2017-01-01,,
936,A,2017-01-01,,
937,A,2017-01-01,,
938,A,2017-01-01,,
939,A,2017-01-01,,
940,A,2017-01-01,,
941,A,2017-01-01,,
942,A,2017-01-01,,
943,A,2017-01-01,,
944,A,2017-01-01,,
945,A,2017-01-01,,
946,A,2017-01-01,,
947,A,2017-01-01,,
948,A,2017-01-01,,
949,A,2017-01-01,,
950,A,2017-01-01,,
951,A,2017-01-01,,
952,A,2017-01-01,,
953,A,2017-01-01,,
954,A,2017-01-01,,
955,A,2017-01-01,,
956,A,2017-01-01,,
957,A,2017-01-01,,
958,A,2017-01-01,,
959,A,2017-01-01,,
960,A,2017-01-01,,
961,A,2017-01-01,,
962,A,2017-01-01,,
963,A,2017-01-01,,
964,A,2017-01-01,,
965,A,2017-01-01,,
966,A,2017-01-01,,
967,A,2017-01-01,,
968,A,2017-01-01,,
969,A,2017-01-01,,
970,A,2017-01-01,,
971,A,2017-01-01,,
972,A,2017-01-01,,
973,A,2017-01-01,,
974,A,2017-01-01,,
975,A,2017-01-01,,
976,A,2017-01-01,,
977,A,2017-01-01,,
978,A,2017-01-01,,
979,A,2017-01-01,,
980,A,2017-01-01,,
981,A,2017-01-01,,
982,A,2017-01-01,,
983,A,2017-01-01,,
984,A,2017-01-01,,
985,A,2017-01-01,,
986,A,2017-01-01,2017-01-10,9.0
987,A,2017-01-01,,
988,A,2017-01-01,,
989,A,2017-01-01,,
990,A,2017-01-01,,
991,A,2017-01-01,,
992,A,2017-01-01,,
993,A,2017-01-01,,
994,A,2017-01-01,,
995,A,2017-01-01,,
996,A,2017-01-01,,
997,A,2017-01-01,,
998,A,2017-01-01,,
999,A,2017-01-01,,
1000,B,2017-01-01,,
1001,B,2017-01-01,,
1002,B,2017-01-01,,
1003,B,2017-01-01,,
1004,B,2017-01-01,,
1005,B,2017-01-01,,
1006,B,2017-01-01,,
1007,B,2017-01-01,,
1008,B,2017-01-01,,
1009,B,2017-01-01,,
1010,B,2017-01-01,,
1011,B,2017-01-01,,
1012,B,2017-01-01,,
1013,B,2017-01-01,,
1014,B,2017-01-01,,
1015,B,2017-01-01,,
1016,B,2017-01-01,,
1017,B,2017-01-01,,
1018,B,2017-01-01,,
1019,B,2017-01-01,,
1020,B,2017-01-01,,
1021,B,2017-01-01,,
1022,B,2017-01-01,,
1023,B,2017-01-01,,
1024,B,2017-01-01,,
1025,B,2017-01-01,2017-03-12,70.0
1026,B,2017-01-01,,
1027,B,2017-01-01,,
1028,B,2017-01-01,,
1029,B,2017-01-01,,
1030,B,2017-01-01,,
1031,B,2017-01-01,,
1032,B,2017-01-01,2017-01-22,21.0
1033,B,2017-01-01,,
1034,B,2017-01-01,,
1035,B,2017-01-01,,
1036,B,2017-01-01,,
1037,B,2017-01-01,,
1038,B,2017-01-01,,
1039,B,2017-01-01,,
